**********************************CREATE TABLES***************************************
CREATE TABLE PLAYER (PLAYER_ID NUMBER(5) NOT NULL, 
					 PLAYER_NAME VARCHAR2(50) NOT NULL PRIMARY KEY,
					 AGE NUMBER(2),
					 BIRTH_DATE DATE,
					 POSITION VARCHAR2(10),
					 NATIONALITY VARCHAR2(20),
					 PLAYER_NUMBER NUMBER(2) NOT NULL,
					 PLAYER_TEAM VARCHAR2(50)
					 );
					  					  
CREATE TABLE COACH (COACH_ID NUMBER(5) NOT NULL, 
					COACH_NAME VARCHAR2(50) NOT NULL PRIMARY KEY,
					AGE NUMBER(2),
					BIRTH_DATE DATE,
					NATIONALITY VARCHAR2(10),
					COACH_TEAM VARCHAR2(50)
				   );

CREATE TABLE STADIUM (STADIUM_ID NUMBER(5) NOT NULL, 
					  STADIUM_NAME VARCHAR2(50) NOT NULL PRIMARY KEY,
					  OPENING_YEAR YEAR,
					  CAPACITY NUMBER(6),
					  STADIUM_TEAM VARCHAR2(50)
					 );

CREATE TABLE GAME (GAME_ID NUMBER(5) NOT NULL PRIMARY KEY, 
				   FIRST_TEAM VARCHAR2(50) NOT NULL,
				   SECOND_TEAM VARCHAR2(50) NOT NULL,
			       GAME_DATE DATE,
				   GAME_TIME TIME,
				   RESULT NUMBER(6),
				   STADIUM_NAME VARCHAR2(50),
				   REFEREE_NAME VARCHAR2(50)
				  );	
				  
CREATE TABLE TEAM (TEAM_ID NUMBER(5) NOT NULL,
				   TEAM_RATE NUMBER(2) NOT NULL,
				   TEAM_NAME VARCHAR2(50) NOT NULL PRIMARY KEY,
				   OPENING_YEAR YEAR,
			   	   TEAM_STADIUM VARCHAR2(50),
				   POINTS NUMBER NOT NULL
				  );
				  
CREATE TABLE REFEREE (REFEREE_ID NUMBER(5) NOT NULL, 
					  REFEREE_NAME VARCHAR2(50) NOT NULL PRIMARY KEY,
					  AGE NUMBER(2),
					  BIRTH_DATE DATE,
					  NATIONALITY VARCHAR2(10),
					 );
					 
**************************************ALTER TABLES***********************************************
ALTER TABLE PLAYER
ADD CONSTRAINT FK_TEAMPLAYER FOREIGN KEY (PLAYER_TEAM) REFERENCES TEAM(TEAM_NAME);

ALTER TABLE COACH
ADD CONSTRAINT FK_TEAMCOACH FOREIGN KEY (COACH_TEAM) REFERENCES TEAM(TEAM_NAME);

ALTER TABLE STADIUM
ADD CONSTRAINT FK_TEAMSTADIUM FOREIGN KEY (STADIUM_TEAM) REFERENCES TEAM(TEAM_NAME);

ALTER TABLE GAME
ADD CONSTRAINT FK_TEAMGAME1 FOREIGN KEY (FIRST_TEAM) REFERENCES TEAM(TEAM_NAME);

ALTER TABLE GAME
ADD CONSTRAINT FK_TEAMGAME2 FOREIGN KEY (SECOND_TEAM) REFERENCES TEAM(TEAM_NAME);

ALTER TABLE GAME
ADD CONSTRAINT FK_STADIUMGAME FOREIGN KEY (STADIUM_NAME) REFERENCES STADIUM(STADIUM_NAME);

ALTER TABLE GAME
ADD CONSTRAINT FK_REFEREEGAME FOREIGN KEY (REFEREE_NAME) REFERENCES REFEREE(REFEREE_NAME);

*************************************INSERT INTO TABLES***********************************************
INSERT INTO PLAYER VALUES ( 1 , 'Marc-Andre Ter Stegen' , 27 , '4/30/1992' , 'GoalKeeper' , 'Germany' , 1 , 'FC Barcelona' );
INSERT INTO GAME VALUES ( 7 , 'Granada CF' , 'Real Valladolid' , '12/15/2019' , '2-1' , 'Estadio Nuevo Los Carmenes' , 'Carlos Clos Gomez' );
INSERT INTO GAME VALUES ( 8 , 'Real Mallorca' , 'SD Eibar' , '12/15/2019' , '1-0' , 'Iberostar Estadi' , 'Carlos Del Cerro Grande' );
INSERT INTO GAME VALUES ( 9 , 'Deportivo Alaves' , 'Getafe CF' , '12/15/2019' , '4-3' , 'Estadio Mendizorroza' , 'Cesar Muniz Fernandez' );
INSERT INTO GAME VALUES ( 10 , 'Villarreal CF' , 'Osasuna' , '12/16/2019' , '3-3' , 'Estadio de la Ceramica' , 'Alberto Undiano Mallenco' );
INSERT INTO GAME VALUES ( 11 , 'Real Madrid CF' , 'Deportivo Alaves' , '1/11/2020' , '-' , 'El Estadio Santiago Bernabeu' , 'Alberto Undiano Mallenco' );
INSERT INTO GAME VALUES ( 12 , 'Atletico de Madrid' , 'Real Mallorca' , '1/11/2020' , '-' , 'Stadium Metropolitano de Madrid' , 'Alejandro Jose Hernandez' );
INSERT INTO GAME VALUES ( 13 , 'Sevilla FC' , 'Granada CF' , '1/11/2020' , '-' , 'Estadio Ramon Sanchez Pizjuan' , 'Antonio Miguel Mateu Lahoz' );
INSERT INTO GAME VALUES ( 14 , 'Valencia C.F' , 'Celta de Vigo' , '1/11/2020' , '-' , 'Estadio Mestalla' , 'Carlos Clos Gomez' );
INSERT INTO GAME VALUES ( 15 , 'Real Sociedad' , 'Athletic de Bilbao' , '1/11/2020' , '-' , 'Estadio Anoeta' , 'Carlos Del Cerro Grande' );
INSERT INTO GAME VALUES ( 16 , 'CD Leganes' , 'Levante' , '1/12/2020' , '-' , 'Estadio Municipal de Butarque' , 'Alejandro Jose Hernandez' );
INSERT INTO GAME VALUES ( 17 , 'Real Valladolid' , 'Real Betis' , '1/12/2020' , '-' , 'Estadio Nuevo Jose Zorilla' , 'Antonio Miguel Mateu Lahoz' );
INSERT INTO GAME VALUES ( 18 , 'SD Eibar' , 'RCD Espanyol' , '1/12/2020' , '-' , 'Ipurua Municipal Stadium' , 'Carlos Clos Gomez' );
INSERT INTO GAME VALUES ( 19 , 'Getafe CF' , 'FC Barcelona' , '1/12/2020' , '-' , 'Coliseum Alfonso Perez' , 'Carlos Del Cerro Grande' );
INSERT INTO GAME VALUES ( 20 , 'Osasuna' , 'Villarreal CF' , '1/13/2020' , '-' , 'Estadio El Sadar' , 'Cesar Muniz Fernandez' );

INSERT INTO TEAM VALUES ( 1 , 1 , 'FC Barcelona' , '3/8/1899' , 'Camp Nou' , 35 );
INSERT INTO TEAM VALUES ( 2 , 2 , 'Real Madrid CF' , '8/12/1902' , 'El Estadio Santiago Bernabeu' , 35 );
INSERT INTO TEAM VALUES ( 3 , 3 , 'Sevilla FC' , '6/8/1905' , 'Estadio Ramon Sanchez Pizjuan' , 31 );
INSERT INTO TEAM VALUES ( 4 , 4 , 'Getafe CF' , '11/12/1983' , 'Coliseum Alfonso Perez' , 30 );
INSERT INTO TEAM VALUES ( 5 , 5 , 'Atletico de Madrid' , '12/12/1903' , 'Stadium Metropolitano de Madrid' , 29 );
INSERT INTO TEAM VALUES ( 6 , 6 , 'Real Sociedad' , '1/1/1909' , 'Estadio Anoeta' , 28 );
INSERT INTO TEAM VALUES ( 7 , 7 , 'Athletic de Bilbao' , '2/2/1898' , 'Estadio San Mames' , 27 );
INSERT INTO TEAM VALUES ( 8 , 8 , 'Valencia C.F' , '3/3/1919' , 'Estadio Mestalla' , 27 );
INSERT INTO TEAM VALUES ( 9 , 9 , 'Granada CF' , '1/3/1931' , 'Estadio Nuevo Los Carmenes' , 24 );
INSERT INTO TEAM VALUES ( 10 , 10 , 'Osasuna' , '12/7/1920' , 'Estadio El Sadar' , 23 );
INSERT INTO TEAM VALUES ( 11 , 11 , 'Levante' , '2/5/1909' , 'Estadi Ciutat de Valencia' , 23 );
INSERT INTO TEAM VALUES ( 12 , 12 , 'Real Betis' , '6/22/1907' , 'Estadio Benito Villamarín' , 23 );
INSERT INTO TEAM VALUES ( 13 , 13 , 'Villarreal CF' , '3/2/1923' , 'Estadio de la Ceramica' , 22 );
INSERT INTO TEAM VALUES ( 14 , 14 , 'Deportivo Alaves' , '1/14/1921' , 'Estadio Mendizorroza' , 19 );
INSERT INTO TEAM VALUES ( 15 , 15 , 'Real Valladolid' , '8/15/1928' , 'Estadio Nuevo Jose Zorilla' , 19 );
INSERT INTO TEAM VALUES ( 16 , 16 , 'SD Eibar' , '6/19/1940' , 'Ipurua Municipal Stadium' , 16 );
INSERT INTO TEAM VALUES ( 17 , 17 , 'Real Mallorca' , '12/12/1916' , 'Iberostar Estadi' , 15 );
INSERT INTO TEAM VALUES ( 18 , 18 , 'Celta de Vigo' , '2/27/1923' , 'Estadio Municipal de Balaidos' , 14 );
INSERT INTO TEAM VALUES ( 19 , 19 , 'CD Leganes' , '3/15/1928' , 'Estadio Municipal de Butarque' , 10 );
INSERT INTO TEAM VALUES ( 20 , 20 , 'RCD Espanyol' , '7/27/1900' , 'Estadi POWER 8' , 10 );

INSERT INTO REFEREE VALUES ( 1 , 'Alberto Undiano Mallenco' , 46 , '1/14/1973' , 'Spain' );
INSERT INTO REFEREE VALUES ( 2 , 'Alejandro Jose Hernandez' , 37 , '3/16/1982' , 'Spain' );
INSERT INTO REFEREE VALUES ( 3 , 'Antonio Miguel Mateu Lahoz' , 42 , '2/15/1977' , 'Spain' );
INSERT INTO REFEREE VALUES ( 4 , 'Carlos Clos Gomez' , 47 , '12/5/1972' , 'Spain' );
INSERT INTO REFEREE VALUES ( 5 , 'Carlos Del Cerro Grande' , 43 , '9/13/1976' , 'Spain' );
INSERT INTO REFEREE VALUES ( 6 , 'Cesar Muniz Fernandez' , 49 , '11/24/1970' , 'Spain' );
